CountryID,Country Name,WEBNAME,Region,World Rank,Region Rank,2018 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Country,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
71,Hong Kong,HongKong,Asia-Pacific,1,1,90.2,92.5,84.3,82.8,93.1,90.2,100.0,96.3,89.4,84.3,90.0,90,90,0.0,15.0,16.5,13.9,18.0,Hong Kong SAR,7.4,$429.7 ,2.4,2.4,"$58,321.6",3.4,2.6,"108,126.0",0.1
147,Singapore,Singapore,Asia-Pacific,2,2,88.8,98.4,90.9,91.2,90.4,90.6,80.0,90.9,92.6,85.2,90.0,85,80,0.0,22.0,17.0,13.6,17.7,Singapore,5.6,$492.6 ,2.0,3.3,"$87,855.4",1.8,-0.5,"61,596.7",112.0
120,New Zealand,NewZealand,Asia-Pacific,3,3,84.2,95.1,88.4,95.7,70.5,49.5,98.3,91.5,84.4,90.0,87.4,80,80,1.3,33.0,28.0,32.8,41.0,New Zealand,4.7,$177.0 ,3.4,2.9,"$37,294.0",5.2,0.6,"2,291.6",29.5
158,Switzerland,Switzerland,Europe,4,1,81.7,84.2,82.1,82.8,70.5,65.4,95.9,75.7,73.9,85.2,90.0,85,90,0.0,40.0,24.0,27.9,34.0,Switzerland,8.3,$496.0 ,0.9,1.4,"$59,560.7",4.6,-0.4,"-26,340.2",45.4
7,Australia,Australia,Asia-Pacific,5,4,80.9,78.7,93.4,77.4,63.0,61.2,84.3,89.1,79.7,87.4,86.2,80,90,1.9,45.0,30.0,27.8,36.0,Australia,24.3,"$1,187.3 ",2.5,2.7,"$48,899.1",5.7,1.3,"48,190.2",41.1
78,Ireland,Ireland,Europe,6,2,80.4,87.7,79.0,79.0,76.1,69.6,80.8,81.8,76.4,87.4,86.9,90,70,1.6,41.0,12.5,23.6,31.9,Ireland,4.7,$324.9 ,7.8,8.0,"$69,230.8",8.1,-0.2,"22,304.4",76.4
54,Estonia,Estonia,Europe,7,3,78.8,80.4,83.9,75.7,80.7,52.6,99.8,75.6,54.8,85.1,86.9,90,80,1.6,20.0,20.0,33.6,39.8,Estonia,1.3,$38.5 ,1.1,2.3,"$29,312.9",6.9,0.8,870.4,9.5
174,United Kingdom,UnitedKingdom,Europe,8,4,78.0,92.2,93.8,79.0,65.2,44.4,53.5,91.1,74.4,85.2,86.9,90,80,1.6,45.0,20.0,32.5,43.0,United Kingdom,65.6,"$2,785.6 ",2.2,2.1,"$42,480.7",4.8,0.6,"253,825.8",89.2
29,Canada,Canada,Americas,9,1,77.7,87.5,77.1,78.3,76.7,52.3,81.2,81.8,71.3,77.5,88.1,80,80,1.0,33.0,15.0,31.9,39.9,Canada,36.2,"$1,682.4 ",1.2,1.8,"$46,437.2",7.1,1.4,"33,721.1",92.3
173,United Arab Emirates,UnitedArabEmirates,Middle East / North Africa,10,1,77.6,76.3,83.4,77.3,98.4,70.9,99.0,79.9,81.1,80.2,84.3,40,60,2.8,0.0,0.0,12.8,31.2,United Arab Emirates,9.9,$668.9 ,3.9,4.3,"$67,870.8",3.7,1.8,"8,985.7",19.3
73,Iceland,Iceland,Europe,11,5,77.0,86.7,72.6,77.3,72.1,44.2,94.3,89.5,61.8,81.7,88.5,85,70,0.8,31.8,20.0,37.1,43.1,Iceland,0.3,$16.5 ,4.0,3.8,"$49,135.6",3.8,1.7,-484.4,53.2
45,Denmark,Denmark,Europe,12,6,76.6,84.8,83.6,84.1,41.4,10.6,96.7,92.5,82.8,86.4,86.9,90,80,1.6,56.0,23.5,46.6,54.6,Denmark,5.7,$273.9 ,1.2,1.1,"$47,985.4",6.1,0.3,950.7,39.9
160,Taiwan ,Taiwan,Asia-Pacific,13,5,76.6,84.3,69.2,70.9,76.1,90.4,90.8,93.2,54.9,83.3,86.2,60,60,1.9,45.0,17.0,8.7,17.8,Taiwan ,23.5,"$1,132.1 ",0.7,2.1,"$48,094.8",4.0,1.4,"8,333.0",35.4
99,Luxembourg,Luxembourg,Europe,14,7,76.4,82.7,77.9,79.0,65.1,48.5,99.0,69.2,46.2,87.6,86.9,95,80,1.6,42.0,19.0,37.0,41.4,Luxembourg,0.6,$59.9 ,4.5,3.3,"$104,003.3",5.9,0.1,"26,857.4",22.6
157,Sweden,Sweden,Europe,15,8,76.3,92.6,88.2,92.9,43.9,23.2,96.1,89.3,53.7,83.8,86.9,85,80,1.6,57.0,22.0,43.3,50.6,Sweden,10.0,$498.1 ,4.1,2.2,"$49,836.2",7.1,1.1,"19,583.9",41.7
61,Georgia,Georgia,Europe,16,9,76.2,62.8,64.2,61.8,87.0,73.3,91.8,86.9,77.3,79.6,89.4,80,60,0.3,20.0,15.0,25.9,29.8,Georgia,3.7,$37.2 ,2.8,4.0,"$10,043.8",11.6,2.1,"1,661.4",44.9
119,Netherlands,Netherlands,Europe,17,10,76.2,87.9,74.1,86.0,52.5,39.1,88.2,80.5,61.5,87.5,86.9,90,80,1.6,52.0,25.0,37.8,45.0,Netherlands,17.0,$869.4 ,1.9,0.8,"$51,049.0",6.2,0.1,"91,956.2",62.6
175,United States,UnitedStates,Americas,18,2,75.7,79.3,76.9,71.9,65.1,56.5,54.8,82.7,91.4,78.6,86.7,85,80,1.6,39.6,35.0,26.4,38.1,United States,323.3,"$18,569.1 ",2.4,2.1,"$57,436.4",4.9,1.3,"391,104.0",107.4
98,Lithuania,Lithuania,Europe,19,11,75.3,73.8,66.7,50.9,86.4,63.9,96.7,73.4,64.5,89.9,86.9,80,70,1.6,15.0,15.0,30.1,34.7,Lithuania,2.9,$86.1 ,1.6,3.0,"$29,972.3",9.2,0.7,-207.9,40.0
33,Chile,Chile,Americas,20,3,75.2,67.9,63.4,61.2,78.0,81.3,91.7,72.4,60.4,82.4,88.7,85,70,0.6,35.0,25.0,18.8,25.0,Chile,18.2,$438.8 ,2.1,3.0,"$24,112.9",6.6,3.8,"11,265.7",21.2
109,Mauritius,Mauritius,Sub-Saharan Africa,21,1,75.1,68.7,69.6,52.1,91.0,80.7,73.7,77.5,66.8,82.9,88.7,80,70,0.6,15.0,15.0,21.2,25.4,Mauritius,1.3,$25.9 ,3.4,3.4,"$20,421.6",7.8,1.0,349.4,62.7
104,Malaysia,Malaysia,Asia-Pacific,22,6,74.5,83.8,65.2,54.8,85.6,81.3,80.7,83.9,75.8,85.6,87.4,60,50,1.3,25.0,25.0,13.8,24.9,Malaysia,31.7,$863.3 ,5.0,5.1,"$27,266.7",3.3,2.1,"9,925.9",56.3
124,Norway,Norway,Europe,23,12,74.3,86.4,86.0,93.6,56.4,29.2,97.8,90.4,54.6,73.9,87.9,75,60,1.0,47.8,25.0,38.1,48.6,Norway,5.3,$364.4 ,1.6,1.7,"$69,249.5",4.8,3.6,"-5,532.7",33.2
44,Czech Republic,CzechRepublic,Europe,24,13,74.2,73.0,57.9,51.1,82.9,48.6,96.2,72.5,76.8,85.2,86.9,80,80,1.6,15.0,19.0,33.5,41.4,Czech Republic,10.6,$350.7 ,4.2,1.7,"$33,231.5",4.0,0.7,"6,751.9",37.7
62,Germany,Germany,Europe,25,14,74.2,81.0,78.0,75.3,61.3,41.3,90.8,86.1,53.3,86.2,86.9,80,70,1.6,47.5,15.8,36.9,44.2,Germany,82.7,"$3,980.3 ",1.5,1.2,"$48,110.8",4.3,0.4,"9,528.3",67.6
57,Finland,Finland,Europe,26,15,74.1,89.0,82.7,89.8,66.5,2.3,81.1,89.9,50.5,86.0,86.9,85,80,1.6,31.8,20.0,44.0,57.1,Finland,5.5,$231.4 ,0.4,-0.2,"$42,164.6",9.0,0.4,42.0,63.6
88,"Korea, South",SouthKorea,Asia-Pacific,27,7,73.8,79.4,63.7,49.9,73.3,68.8,97.0,90.7,58.7,83.9,80.4,70,70,4.8,38.0,24.2,25.3,32.3,"Korea, South",51.2,"$1,934.0 ",2.6,2.8,"$37,740.4",3.7,1.0,"10,826.6",38.6
92,Latvia,Latvia,Europe,28,16,73.6,68.3,58.9,45.4,84.0,59.0,95.3,80.1,72.5,87.3,86.9,85,60,1.6,23.0,15.0,29.0,37.0,Latvia,2.0,$50.6 ,2.7,2.7,"$25,709.8",9.9,0.1,126.1,34.3
134,Qatar,Qatar,Middle East / North Africa,29,2,72.6,70.3,59.8,71.6,99.6,60.2,95.4,71.3,65.4,75.0,83.3,60,60,3.4,0.0,0.0,6.4,36.4,Qatar,2.6,$329.2 ,3.3,3.9,"$127,659.6",0.2,2.7,773.9,47.6
82,Japan,Japan,Asia-Pacific,30,8,72.3,86.0,73.2,79.2,67.4,54.1,49.3,81.7,79.2,85.4,82.3,70,60,1.4,40.8,23.9,32.0,39.1,Japan,126.9,"$5,237.8 ",0.5,1.2,"$41,274.6",3.1,-0.1,"11,388.4",239.2
79,Israel,Israel,Middle East / North Africa,31,3,72.2,78.2,83.1,61.2,60.9,51.8,79.0,71.8,65.1,85.3,85.5,75,70,2.2,48.0,25.0,31.4,40.1,Israel,8.5,$300.6 ,2.6,3.3,"$35,178.7",5.6,-0.5,"12,323.7",62.2
8,Austria,Austria,Europe,32,17,71.8,83.5,80.9,73.5,49.9,19.4,81.1,75.5,66.7,83.7,86.9,90,70,1.6,50.0,25.0,43.5,51.8,Austria,8.7,$417.2 ,0.9,0.8,"$48,004.7",6.1,1.0,"-6,088.5",83.9
101,Macedonia,Macedonia,Europe,33,18,71.3,64.8,57.0,47.4,91.6,70.3,78.1,82.9,69.0,81.8,87.8,65,60,1.1,10.0,10.0,25.2,31.5,Macedonia,2.1,$30.3 ,3.7,2.5,"$14,597.0",26.7,-0.2,396.5,38.7
100,Macau,Macau,Asia-Pacific,34,9,70.9,60.0,60.0,36.4,75.3,91.0,100.0,60.0,50.0,73.6,90.0,85,70,0.0,12.0,39.0,28.3,17.4,Macau,0.7,$62.6 ,-20.3,-1.2558,"$95,150.5",2.7,2.4,"3,026.7",0.0
21,Botswana,Botswana,Sub-Saharan Africa,35,2,69.9,57.7,54.7,56.6,76.1,63.4,98.2,69.5,64.6,79.0,83.9,65,70,0.5,25.0,22.0,35.8,34.9,Botswana,2.2,$36.7 ,-0.3,4.2,"$17,041.6",18.4,2.8,10.5,13.9
178,Vanuatu,Vanuatu,Asia-Pacific,36,10,69.5,67.9,47.1,75.4,97.0,78.5,98.0,55.2,59.5,75.7,75.0,65,40,5.0,0.0,0.0,17.4,26.8,Vanuatu,0.3,$0.7 ,-0.8,1.9,"$2,631.4",5.4,2.2,32.4,31.3
135,Romania,Romania,Europe,37,19,69.4,61.0,59.7,40.0,87.3,66.9,91.1,65.2,66.8,82.8,86.9,75,50,1.6,16.0,16.0,27.5,33.2,Romania,19.8,$441.6 ,3.7,3.2,"$22,347.9",6.4,-1.6,"4,573.0",39.2
176,Uruguay,Uruguay,Americas,38,4,69.2,69.3,67.0,71.6,78.0,68.6,71.1,74.4,64.4,70.7,80.4,85,30,4.8,30.0,25.0,26.0,32.4,Uruguay,3.5,$74.9 ,1.5,2.8,"$21,527.3",8.2,9.6,953.1,60.9
137,Rwanda,Rwanda,Sub-Saharan Africa,39,3,69.1,69.8,79.6,61.2,75.8,77.7,82.3,55.0,81.2,76.5,70.7,60,40,7.2,30.0,30.0,25.0,27.2,Rwanda,11.5,$22.8 ,6.9,7.2,"$1,976.8",2.5,5.7,409.8,37.6
81,Jamaica,Jamaica,Americas,40,5,69.1,60.9,56.6,39.4,80.0,77.2,79.5,78.7,74.5,82.0,70.8,80,50,9.6,25.0,25.0,27.3,27.6,Jamaica,2.8,$25.4 ,1.1,0.5,"$8,975.7",13.3,3.8,855.9,115.2
84,Kazakhstan,Kazakhstan,Asia-Pacific,41,11,69.1,56.0,58.1,44.6,92.6,85.3,87.3,74.3,86.8,68.2,75.6,50,50,4.7,10.0,20.0,15.6,22.2,Kazakhstan,17.9,$451.3 ,1.2,3.5,"$25,144.9",5.2,14.6,"9,069.3",21.1
35,Colombia,Colombia,Americas,42,6,68.9,60.7,36.4,33.4,80.3,74.4,82.2,78.6,75.2,73.9,81.6,80,70,4.2,33.0,25.0,16.1,29.2,Colombia,48.7,$688.8 ,3.1,3.7,"$14,130.2",9.9,7.5,"13,592.6",47.6
130,Peru,Peru,Americas,43,7,68.7,56.9,33.5,36.6,80.6,85.6,94.7,69.2,62.4,83.1,87.1,75,60,1.4,30.0,28.0,15.9,21.9,Peru,31.5,$406.2 ,3.3,4.3,"$12,903.1",4.9,3.6,"6,862.9",24.8
6,Armenia,Armenia,Europe,44,20,68.7,55.3,47.4,40.5,84.7,80.0,67.2,78.7,69.9,75.8,80.0,75,70,2.5,26.0,20.0,21.3,25.8,Armenia,3.0,$25.8 ,3.0,3.5,"$8,621.0",16.8,-1.4,338.0,51.8
132,Poland,Poland,Europe,45,21,68.5,61.8,56.6,50.9,75.9,47.8,81.5,67.2,63.9,85.0,86.9,75,70,1.6,32.0,19.0,32.1,41.7,Poland,38.0,"$1,054.1 ",3.6,2.6,"$27,764.3",6.2,-0.6,"11,357.8",54.2
107,Malta,Malta,Europe,46,22,68.5,68.1,62.8,49.9,64.7,51.0,90.0,64.0,61.1,78.8,86.9,85,60,1.6,35.0,35.0,32.8,40.4,Malta,0.4,$17.3 ,6.3,5.6,"$39,833.8",5.3,0.9,"3,575.0",59.4
23,Bulgaria,Bulgaria,Europe,47,23,68.3,63.6,42.5,38.2,90.9,60.5,94.3,64.3,66.1,82.8,86.9,70,60,1.6,10.0,10.0,26.7,36.3,Bulgaria,7.1,$144.6 ,3.0,1.9,"$20,326.7",8.0,-1.3,776.2,27.8
43,Cyprus,Cyprus,Europe,48,24,67.8,71.2,56.7,41.3,75.2,52.9,79.3,77.0,55.7,83.0,86.9,75,60,1.6,35.0,12.5,33.2,39.6,Cyprus,0.8,$29.7 ,1.6,-1.2,"$34,970.3",11.7,-1.2,"4,137.8",108.0
139,Saint Vincent and the Grenadines,SaintVincentGrenadines,Americas,49,8,67.7,36.7,69.2,51.5,72.7,72.7,83.4,80.0,75.0,85.4,75.7,70,40,7.2,32.5,33.0,24.2,30.1,Saint Vincent and the Grenadines,0.1,$1.2 ,1.6,1.3,"$11,270.5",19.3,-0.1,103.5,79.2
11,Bahrain,Bahrain,Middle East / North Africa,50,4,67.7,62.1,55.1,51.8,99.9,66.4,6.5,75.5,76.5,79.9,83.4,75,80,3.3,0.0,0.0,5.6,33.4,Bahrain,1.3,$66.9 ,3.2,3.9,"$50,704.1",1.3,2.8,281.9,82.1
138,Saint Lucia,SaintLucia,Americas,51,9,67.6,67.9,69.2,50.9,75.5,72.4,67.7,76.6,69.5,81.7,74.3,65,40,7.8,30.0,30.0,25.5,30.3,Saint Lucia,0.2,$2.1 ,1.6,0.3,"$11,782.9",19.8,-1.7,94.6,82.9
15,Belgium,Belgium,Europe,52,25,67.5,81.2,69.5,70.9,44.0,12.1,67.9,80.6,59.5,82.6,86.9,85,70,1.6,50.0,33.0,44.8,54.1,Belgium,11.3,$509.5 ,1.4,0.9,"$45,046.9",8.3,1.8,"33,102.7",105.5
163,Thailand,Thailand,Asia-Pacific,53,12,67.1,48.6,45.3,34.7,81.3,85.5,96.4,77.2,62.6,75.5,83.1,55,60,3.5,35.0,20.0,15.7,22.0,Thailand,69.0,"$1,164.9 ",2.8,3.4,"$16,887.6",0.6,0.2,"1,554.2",42.2
127,Panama,Panama,Americas,54,10,67.0,60.9,29.4,38.8,85.0,84.1,86.1,74.4,43.5,79.5,77.8,75,70,6.1,25.0,25.0,15.8,23.1,Panama,4.0,$92.9 ,5.8,6.5,"$23,023.9",5.8,0.7,"5,209.3",39.2
72,Hungary,Hungary,Europe,55,26,66.7,57.6,57.1,36.4,78.6,29.4,82.4,61.8,68.7,91.6,86.9,80,70,1.6,15.0,19.0,39.4,48.5,Hungary,9.8,$270.3 ,2.9,1.9,"$27,481.8",5.2,0.4,"-5,313.6",74.2
185,Kosovo,Kosovo,Europe,56,27,66.6,52.3,59.0,45.4,93.2,77.9,92.8,72.6,58.3,81.2,70.8,65,30,7.1,10.0,10.0,21.8,27.1,Kosovo,1.9,$18.4 ,3.3,3.0,"$9,600 (estimated)",N/A,0.3,249.0 (2014 net),20.6
39,Costa Rica,CostaRica,Americas,57,11,65.6,54.8,57.8,51.8,79.3,88.9,46.8,68.3,50.3,85.0,84.7,70,50,2.7,25.0,30.0,23.4,19.3,Costa Rica,4.9,$80.7 ,3.7,4.0,"$16,435.8",9.0,0.0,"2,762.1",43.7
169,Turkey,Turkey,Europe,58,28,65.4,54.7,54.5,42.0,74.7,68.1,93.6,63.3,47.6,72.3,78.6,75,60,3.2,35.0,20.0,30.0,32.6,Turkey,79.8,"$1,988.3 ",3.8,5.5,"$24,911.8",10.3,7.8,"11,987.0",29.1
148,Slovakia,Slovakia,Europe,59,29,65.3,68.2,38.8,38.2,78.9,44.3,84.9,63.9,54.0,81.0,86.9,75,70,1.6,25.0,21.0,32.3,43.1,Slovak Republic,5.4,$170.1 ,3.6,2.6,"$31,338.8",10.0,-0.5,-295.4,52.3
152,Spain,Spain,Europe,60,30,65.1,73.1,62.0,51.5,62.0,42.8,36.1,66.3,59.0,86.7,86.9,85,70,1.6,45.0,25.0,33.8,43.7,Spain,46.3,"$1,686.9 ",3.2,0.6,"$36,416.0",19.4,-0.2,"18,658.9",99.3
